This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.5.17)  1 JUN 2021 18:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Tatyana/Desktop/iad/course4/iad_consp.tex
(c:/Users/Tatyana/Desktop/iad/course4/iad_consp.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07> (c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count289
)
LaTeX Info: Redefining \ref on input line 64.
LaTeX Info: Redefining \pageref on input line 64.
LaTeX Info: Redefining \nameref on input line 64.
 (./iad_consp.out) (./iad_consp.out)
\@outlinefile=\write3
\openout3 = `iad_consp.out'.

 (c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen160
\scratchbox=\box52
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks26
\MPscratchCnt=\count293
\MPscratchDim=\dimen161
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks27
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count296
 (./iad_consp.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (c:/texlive/2021/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (c:/texlive/2021/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
))
\tf@toc=\write4
\openout4 = `iad_consp.toc'.

 [1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2] [3]
<media/image4.png, id=206, 415.5525pt x 205.76875pt>
File: media/image4.png Graphic file (type png)
<use media/image4.png>
Package pdftex.def Info: media/image4.png  used on input line 271.
(pdftex.def)             Requested size: 311.58118pt x 154.28535pt.

Underfull \hbox (badness 1168) in paragraph at lines 288--290
[]\T2A/cmr/m/n/12 (+20) Подбираем параметры распределений так, чтобы обучающая
 []

[4 <./media/image4.png>]
<media/image17.png, id=214, 451.6875pt x 254.9525pt>
File: media/image17.png Graphic file (type png)
<use media/image17.png>
Package pdftex.def Info: media/image17.png  used on input line 414.
(pdftex.def)             Requested size: 338.56491pt x 191.10107pt.

Overfull \hbox (3.78929pt too wide) in paragraph at lines 414--415
[][] 
 []

[5 <./media/image17.png>]
Underfull \hbox (badness 1939) in paragraph at lines 431--434
[]\T2A/cmr/m/n/12 (+20) Генерируем z из двумерного нормального распределения \TS1/cmr/m/n/12 (+20) ^^Y
 []


Underfull \hbox (badness 3482) in paragraph at lines 431--434
\T2A/cmr/m/n/12 (+20) пространство Z называется скрытым \TS1/cmr/m/n/12 (+20) ^^Y \T2A/cmr/m/n/12 (+20) Пропускаем через
 []


Underfull \hbox (badness 10000) in paragraph at lines 443--445
[]\T2A/cmr/m/n/12 (+20) Строим задачу бинарной классификации $\OML/cmm/m/it/12 X [][]$ \TS1/cmr/m/n/12 (+20) ^^Y
 []

[6]
Underfull \hbox (badness 2617) in paragraph at lines 560--562
[]\T2A/cmr/m/n/12 (+20) VAE и GAN преобразуют скрытое пространство в данные
 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 623--625
[]\T2A/cmr/m/n/12 (+20) Подбираем f с помощью логарифмической функции
 []

[8]
<media/image6.png, id=235, 397.485pt x 166.6225pt>
File: media/image6.png Graphic file (type png)
<use media/image6.png>
Package pdftex.def Info: media/image6.png  used on input line 727.
(pdftex.def)             Requested size: 298.12514pt x 124.97163pt.
<media/image19.png, id=236, 301.125pt x 183.68625pt>
File: media/image19.png Graphic file (type png)
<use media/image19.png>
Package pdftex.def Info: media/image19.png  used on input line 729.
(pdftex.def)             Requested size: 225.32857pt x 137.45041pt.
 [9 <./media/image6.png>]
<media/image23.png, id=242, 375.4025pt x 100.375pt>
File: media/image23.png Graphic file (type png)
<use media/image23.png>
Package pdftex.def Info: media/image23.png  used on input line 731.
(pdftex.def)             Requested size: 281.44807pt x 75.25348pt.
<media/image8.png, id=243, 417.56pt x 167.62625pt>
File: media/image8.png Graphic file (type png)
<use media/image8.png>
Package pdftex.def Info: media/image8.png  used on input line 736.
(pdftex.def)             Requested size: 312.98444pt x 125.64519pt.
<media/image24.png, id=244, 326.21875pt x 196.735pt>
File: media/image24.png Graphic file (type png)
<use media/image24.png>
Package pdftex.def Info: media/image24.png  used on input line 738.
(pdftex.def)             Requested size: 244.66345pt x 147.55087pt.
<media/image15.png, id=245, 290.08376pt x 54.2025pt>
File: media/image15.png Graphic file (type png)
<use media/image15.png>
Package pdftex.def Info: media/image15.png  used on input line 740.
(pdftex.def)             Requested size: 217.5667pt x 40.65259pt.
 [10 <./media/image19.png> <./media/image23.png> <./media/image8.png> <./media/image24.png> <./media/image15.png>]
<media/image11.png, id=255, 304.13625pt x 141.52875pt>
File: media/image11.png Graphic file (type png)
<use media/image11.png>
Package pdftex.def Info: media/image11.png  used on input line 752.
(pdftex.def)             Requested size: 227.75356pt x 105.98433pt.
 [11 <./media/image11.png>] [12] [13]
<media/image25.png, id=270, 316.18124pt x 414.54875pt>
File: media/image25.png Graphic file (type png)
<use media/image25.png>
Package pdftex.def Info: media/image25.png  used on input line 1114.
(pdftex.def)             Requested size: 236.96165pt x 310.68307pt.
 [14] [15 <./media/image25.png>]
<media/image22.png, id=280, 276.03125pt x 63.23625pt>
File: media/image22.png Graphic file (type png)
<use media/image22.png>
Package pdftex.def Info: media/image22.png  used on input line 1201.
(pdftex.def)             Requested size: 207.3009pt x 47.49074pt.
<media/image5.png, id=281, 466.74374pt x 204.765pt>
File: media/image5.png Graphic file (type png)
<use media/image5.png>
Package pdftex.def Info: media/image5.png  used on input line 1219.
(pdftex.def)             Requested size: 350.07118pt x 153.5796pt.
 [16 <./media/image22.png> <./media/image5.png>]
<media/image9.png, id=288, 445.665pt x 129.48375pt>
File: media/image9.png Graphic file (type png)
<use media/image9.png>
Package pdftex.def Info: media/image9.png  used on input line 1298.
(pdftex.def)             Requested size: 334.24792pt x 97.11255pt.
 [17 <./media/image9.png>]
<media/image12.png, id=294, 296.10625pt x 332.24126pt>
File: media/image12.png Graphic file (type png)
<use media/image12.png>
Package pdftex.def Info: media/image12.png  used on input line 1381.
(pdftex.def)             Requested size: 222.02943pt x 249.12456pt.
 [18 <./media/image12.png>]
<media/image2.png, id=300, 486.81876pt x 193.72375pt>
File: media/image2.png Graphic file (type png)
<use media/image2.png>
Package pdftex.def Info: media/image2.png  used on input line 1509.
(pdftex.def)             Requested size: 364.25891pt x 144.9525pt.
 [19]
<media/image10.png, id=306, 250.9375pt x 129.48375pt>
File: media/image10.png Graphic file (type png)
<use media/image10.png>
Package pdftex.def Info: media/image10.png  used on input line 1520.
(pdftex.def)             Requested size: 188.55875pt x 97.2963pt.
<media/image7.png, id=307, 462.72874pt x 229.85875pt>
File: media/image7.png Graphic file (type png)
<use media/image7.png>
Package pdftex.def Info: media/image7.png  used on input line 1543.
(pdftex.def)             Requested size: 347.05276pt x 172.39713pt.

Overfull \hbox (12.27715pt too wide) in paragraph at lines 1543--1544
[][] 
 []

[20 <./media/image2.png> <./media/image10.png> <./media/image7.png>]
<media/image21.png, id=315, 261.97874pt x 406.51875pt>
File: media/image21.png Graphic file (type png)
<use media/image21.png>
Package pdftex.def Info: media/image21.png  used on input line 1605.
(pdftex.def)             Requested size: 196.34766pt x 304.6774pt.
 [21]
<media/image20.png, id=320, 246.9225pt x 277.035pt>
File: media/image20.png Graphic file (type png)
<use media/image20.png>
Package pdftex.def Info: media/image20.png  used on input line 1613.
(pdftex.def)             Requested size: 185.21024pt x 207.79686pt.
<media/image1.png, id=321, 228.855pt x 136.51pt>
File: media/image1.png Graphic file (type png)
<use media/image1.png>
Package pdftex.def Info: media/image1.png  used on input line 1617.
(pdftex.def)             Requested size: 171.17987pt x 102.10728pt.
 [22 <./media/image21.png> <./media/image20.png>]
<media/image3.png, id=328, 499.8675pt x 102.3825pt>
File: media/image3.png Graphic file (type png)
<use media/image3.png>
Package pdftex.def Info: media/image3.png  used on input line 1675.
(pdftex.def)             Requested size: 374.05305pt x 76.61327pt.
 [23 <./media/image1.png>]
File: media/image3.png Graphic file (type png)
<use media/image3.png>
Package pdftex.def Info: media/image3.png  used on input line 1735.
(pdftex.def)             Requested size: 374.05305pt x 76.61327pt.

Overfull \hbox (61.24965pt too wide) in paragraph at lines 1735--1736
[][] 
 []

[24 <./media/image3.png>]
<media/image16.png, id=340, 321.2pt x 133.49875pt>
File: media/image16.png Graphic file (type png)
<use media/image16.png>
Package pdftex.def Info: media/image16.png  used on input line 1818.
(pdftex.def)             Requested size: 240.71317pt x 100.04639pt.

Overfull \hbox (7.47485pt too wide) in paragraph at lines 1822--1824
[]\T2A/cmr/m/n/12 (-20) Все объекты, с которыми пользователь взаимодействовал
 []


Underfull \hbox (badness 10000) in paragraph at lines 1827--1829
[]\T2A/cmr/m/n/12 (+20) Пользователь не взаимодействовал \TS1/cmr/m/n/12 (+20) ^^Y \T2A/cmr/m/n/12 (+20) Ставим
 []

[25 <./media/image16.png>]
Underfull \hbox (badness 2302) in paragraph at lines 1949--1951
[]\T2A/cmr/m/n/12 (+20) precision@k = $[][]\OT1/cmr/m/n/12 (+20) (\OML/cmm/m/it/12 K\OT1/cmr/m/n/12 (+20) )  \OMS/cmsy/m/n/12 \  \OML/cmm/m/it/12 L[]\OMS/cmsy/m/n/12 j \OML/cmm/m/it/12 = K$\T2A/cmr/m/n/12 (+20) - не учитывает
 []

[26]
Underfull \hbox (badness 1629) in paragraph at lines 2038--2039
[]\T2A/cmr/m/n/12 (+20) Измеряем попарное расстояние между эмбеддингами
 []

[27] [28]
Underfull \hbox (badness 10000) in paragraph at lines 2356--2358
[]\T2A/cmr/m/n/12 (+20) Вечный обратный эксперимент - возвращаем части
 []


Underfull \hbox (badness 6016) in paragraph at lines 2377--2379
[]\T2A/cmr/m/n/12 (+20) Может быть сложно получить случайные группы, в
 []

[29]
Underfull \hbox (badness 3838) in paragraph at lines 2481--2484
[]\T2A/cmr/m/n/12 (+20) Trade-off - при больших выборках можно продержать
 []


Underfull \hbox (badness 10000) in paragraph at lines 2481--2484
\T2A/cmr/m/n/12 (+20) пользователей на плохом продукте + невозможность
 []


Overfull \hbox (20.00923pt too wide) in paragraph at lines 2481--2484
\T2A/cmr/m/n/12 (-20) тестировать большое количество экспериментов vs Состоятельность
 []


Underfull \hbox (badness 1721) in paragraph at lines 2487--2489
[]\T2A/cmr/m/n/12 (+20) При большой выборке можно использовать нормальные
 []

[30] [31]
<media/image18.png, id=424, 317.185pt x 150.5625pt>
File: media/image18.png Graphic file (type png)
<use media/image18.png>
Package pdftex.def Info: media/image18.png  used on input line 2599.
(pdftex.def)             Requested size: 237.89783pt x 112.92618pt.
<media/image13.png, id=425, 518.93875pt x 228.855pt>
File: media/image13.png Graphic file (type png)
<use media/image13.png>
Package pdftex.def Info: media/image13.png  used on input line 2611.
(pdftex.def)             Requested size: 389.0289pt x 171.564pt.

Overfull \hbox (54.25328pt too wide) in paragraph at lines 2611--2612
[][] 
 []


Underfull \hbox (badness 7362) in paragraph at lines 2615--2616
[]\T2A/cmr/m/n/12 (+20) Нужно знать, что распределение среднего близко к
 []

<media/image14.png, id=426, 429.605pt x 189.70876pt>
File: media/image14.png Graphic file (type png)
<use media/image14.png>
Package pdftex.def Info: media/image14.png  used on input line 2644.
(pdftex.def)             Requested size: 322.2095pt x 142.2841pt.

Overfull \hbox (9.4061pt too wide) in paragraph at lines 2644--2645
[][] 
 []

[32 <./media/image18.png> <./media/image13.png>]
Underfull \hbox (badness 10000) in paragraph at lines 2706--2708
[]\T2A/cmr/m/n/12 (+20) Проверяем метрику каждый час = фактически
 []

[33 <./media/image14.png>] [34]
Underfull \hbox (badness 10000) in paragraph at lines 2879--2881
[]\T2A/cmr/m/n/12 (+20) Добавляются возможности построения интервалов и
 []


Underfull \hbox (badness 10000) in paragraph at lines 2888--2889
[]\T2A/cmr/m/n/12 (+20) STAN - вероятностный язык программирования для
 []

[35] [36] [37] (c:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [38]
Overfull \hbox (46.99707pt too wide) in paragraph at lines 3092--3093
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[39]
Overfull \hbox (46.99707pt too wide) in paragraph at lines 3093--3094
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (54.04541pt too wide) in paragraph at lines 3095--3096
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (18.80371pt too wide) in paragraph at lines 3129--3130
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (89.28711pt too wide) in paragraph at lines 3131--3134
[][][][][][][][][][][][][][][][][][][][][][][] 
 []

[40]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 3162.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [41]
Underfull \hbox (badness 3965) in paragraph at lines 3187--3188
[]\T2A/cmr/m/n/12 (+20) grep - позволяет фильтровать строки по регулярному
 []

[42]
Overfull \hbox (59.17218pt too wide) in paragraph at lines 3200--3201
[][][]\T2A/cmtt/m/n/12 nohup python3 -m http.server --bind 0.0.0.0 9091 & echo $1 > run.pid 
 []


Underfull \hbox (badness 10000) in paragraph at lines 3213--3214
[][][]\T2A/cmtt/m/n/12 torchserve, torch-model-archiver, captum []\T2A/cmr/m/n/12 (+20) - позволяет
 []


Underfull \hbox (badness 2384) in paragraph at lines 3225--3226
[]\T2A/cmr/m/n/12 (+20) --handler - функция внутри model.py которую надо
 []

[43]
Overfull \hbox (103.54234pt too wide) in paragraph at lines 3227--3228
[][][]\T2A/cmtt/m/n/12 torchserve --start --ncm --model-store model-store --models --ts-config 
 []


Overfull \hbox (1.58559pt too wide) in paragraph at lines 3244--3245
[][][]\T2A/cmtt/m/n/12 docker run -v /path_from:/path_to command []\T2A/cmr/m/n/12 (-20) - пробрасываем
 []

[44] (./iad_consp.aux)
Package rerunfilecheck Info: File `iad_consp.out' has not changed.
(rerunfilecheck)             Checksum: B18A64F2028DF24760E26FF635E24F8F;7486.
 ) 
Here is how much of TeX's memory you used:
 15163 strings out of 478846
 217749 string characters out of 5859785
 792882 words of memory out of 5000000
 32108 multiletter control sequences out of 15000+600000
 419974 words of font info for 107 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,11n,63p,599b,2045s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on iad_consp.pdf (44 pages, 1160579 bytes).
PDF statistics:
 816 PDF objects out of 1000 (max. 8388607)
 698 compressed objects within 7 object streams
 334 named destinations out of 1000 (max. 500000)
 29078 words of extra memory for PDF output out of 29859 (max. 10000000)

